system.sdk_rev 1120M
system.chip_rev A7L
system.sensor_id 
system.user_mode Normal
system.tuning_mode IMG_MODE_MID_ISO_STILL
system.raw_path D:\DCIM\109MEDIA\Y0331562.RAW
system.raw_width 4608
system.raw_height 3456
system.raw_pitch 3904
system.raw_resolution 14
system.raw_bayer 0
system.main_width 0
system.main_height 0
system.tuning_mode_ext SINGLE_SHOT
system.extended_cfg_path 
system.input_pic_cnt 1
system.compressed_raw 1
system.need_stat 0
system.invalid_rows_top 0
system.invalid_cols_left 0
system.vin_valid_w 0
system.vin_valid_h 0
system.jpg_quality 95
system.dump_bmp 0
system.en_r2r_batch 0
system.en_r2r_resample 0
system.output_filename 
system.y_path 
system.uv_path 
system.en_y2y_batch 0
system.en_y2y_resample 0
system.output_width 0
system.output_height 0
system.extra_raw_path 
system.raw_subtraction_offset 0
system.input_12bit_pack 0
system.output_12bit_pack 0
system.thumbnail_w 160
system.thumbnail_h 120
system.thumbnail_active_w 160
system.thumbnail_active_h 120
system.screennail_w 960
system.screennail_h 720
system.screennail_active_w 960
system.screennail_active_h 720
#aaa_function.ae_op 1
#aaa_function.awb_op 1
#aaa_function.af_op 0
#aaa_function.adj_op 1
ae_info.agc_index 448
ae_info.shutter_index 1330
ae_info.iris_index 0
ae_info.dgain 4096
ae_statistics_info.ae_tile_num_col 12
ae_statistics_info.ae_tile_num_row 8
ae_statistics_info.ae_tile_col_start 8
ae_statistics_info.ae_tile_row_start 0
ae_statistics_info.ae_tile_width 340
ae_statistics_info.ae_tile_height 512
ae_statistics_info.ae_pix_min_value 0
ae_statistics_info.ae_pix_max_value 16383
awb_statistics_info.awb_tile_num_col 24
awb_statistics_info.awb_tile_num_row 16
awb_statistics_info.awb_tile_col_start 8
awb_statistics_info.awb_tile_row_start 0
awb_statistics_info.awb_tile_width 170
awb_statistics_info.awb_tile_height 256
awb_statistics_info.awb_tile_active_width 170
awb_statistics_info.awb_tile_active_height 256
awb_statistics_info.awb_pix_min_value 0
awb_statistics_info.awb_pix_max_value 16383
af_statistics_info.af_tile_num_col 8
af_statistics_info.af_tile_num_row 5
af_statistics_info.af_tile_col_start 256
af_statistics_info.af_tile_row_start 10
